#Variantes versión 3.4
#Catálogo 8 (Grado de estudios)
Sin instrucción, sin educación, sin ningún grado de estudio, No tengo estudios
No tengo estudios, Sin instrucción, sin educación, sin ningún grado de estudio
Saber leer, leer, comprensión de lectura
Saber escribir, escribir, escritura
Primaria, escuela primaria, educación primaria, educación básica
Secundaria, escuela secundaria, educación secundaria, educación media
Carrera comercial, educación comercial
Ingeniería en geotecnia, Ingeniería especializada en geotecnia
Ingeniería en hidráulica, Ingeniería especializada en hidráulica
Ingeniería en recursos hidráulicos, Ingeniería especializada en recursos hidráulicoss
Ingeniería hidráulica ambiental, Ingeniería especializada en hidráulica ambiental
Ingeniería física en yacimientos, Ingeniería física especializada en yacimientos
Ingeniería física industrial, Ingeniería física en la industria
Ingeniería en contaduría en auditoria, Ingeniería especializada en contaduría en auditoría
Ingeniería financiera, Ingeniería en finanzas

Procesos computacionales, Procesos de computación
Procesos de fabricación, Procesos de fábrica 
Procesos de producción industrial, Procesos de producción en la industria 
Procesos de producción pesquera, Procesos de producción en la pesca 
Procesos industriales, Procesos en la industria 
Procesos agroindustriales, Procesos en la industria agrícola 
Procesos de producción, Procesos productivos 
Procesos de producción en el área metálica, Procesos de producción especializados en el área metálica 
Procesos de producción en el área de transportes, Procesos de producción especializados en el área de transportes 
Procesos de producción textil, Procesos de producción en la industria textil 
Procesos biotecnológicos, Procesos de biotecnología 
Procesos alimenticios, Procesos en la industria alimenticia

Mantenimiento de aeronaves sistemas eléctricos, Mantenimiento de sistemas eléctricos en aeronaves 
Mantenimiento de aviación, Mantenimiento de aviones 
Mantenimiento de equipo grafico especialidad en mantenimiento mecánico, Mantenimiento de equipo gráfico especializado en mantenimiento mecánico 
Mantenimiento de equipo médico de laboratorio, Mantenimiento de equipo médico en laboratorio 
Mantenimiento de equipo médico de quimioterapia, Mantenimiento de equipo quimioterapeutico 
Mantenimiento de equipo médico de rayos x, Mantenimiento de aparato de rayos x 
Mantenimiento de equipo médico electrónico, Mantenimiento de equipo electrónico en medicina 
Mantenimiento de equipos pesqueros, Mantenimiento de equipos de pesca 
Mantenimiento de equipo de bombeo, Mantenimiento de sistemas de bombeo 
Mantenimiento de maquinas industriales de costura, Mantenimiento de máquinas de costura industrial 
Mantenimiento industrial, Mantenimiento en la industria 
Mantenimiento mecánico industrial, Mantenimiento mecánico en la industria
Mantenimiento de equipo agroindustrial, Mantenimiento de equipo de la industria agrícola 
Mantenimiento de equipo médico quirúrgico, Mantenimiento de equipo quirúrgico en medicina 
Mantenimiento de equipos electricos-aeronauticos, Mantenimiento de equipos eléctricos en aeronaútica 
Mantenimiento de sistemas automáticos, Mantenimiento de sistemas automatizados 
Mantenimiento mecanico-electrico en minas, Mantenimiento mecánico-eléctrico en minas
Mantenimiento de equipo de computo, Mantenimiento de equipo computacional 
Mantenimiento automotriz, Mantenimiento en la industria automotriz
Mantenimiento de maquinas industriales de costura, Mantenimiento para máquinas de la industria costurera
Mantenimiento en la industria del calzado, Mantenimiento especializado en la industria del calzado

Mecánico aparatista, Mecánico de aparatos 
Mecánico de aviación, Mecánico de aviones 
Mecánico electricista, Mecánico especializado en electricidad 
Mecánico industrial, Mecánico especializado en procesos industriales 
Mecánico fundidor, Mecánico especializado en fundición

Electromecánica automotriz, Electromecánica en la industria automotriz 
Electromecánica industrial, Electromecánica en la industria

Análisis de alimentos, Análisis alimentario 
Análisis industrial, Análisis en la industria 
Análisis químico biológicos, Análisis en área química biológica 
Análisis clínicos, Análisis de clínica 
Análisis regional, Análisis de las regiones 
Análisis de sistemas industriales, Análisis de sistemas en la industria 
Análisis de sistemas computacionales, Análisis de sistemas de cómputo

Control automático, Control automatizado 
Control de instrumentación, Control de instrumentos 
Control de calidad, Control cualitativo 
Control de medio ambiente, Control ambiental 
Control de producción, Control de índices de producción 
Control de la contaminación ambiental, Control de la contaminación en el medio ambiente 

Dirección de ediciones en procesos editoriales, Dirección de ediciones especializada en procesos editoriales 
Dirección de empresas, Dirección empresarial
Dirección grafica, Dirección de gráficos 
Dirección coral, Dirección de coro 
Dirección de orquesta, Dirección orquestal 
Dirección teatral, Dirección de teatro 
Dirección de organizaciones, Dirección organizativa 
Dirección ejecutiva de negocios, Dirección ejecutiva especializada en negocios 
Dirección financiera, Dirección de finanzas

Fotomecánica en procesos editoriales, Fotomecánica especializada en procesos editoriales

Impresión en huecograbado, Impresión especializada en huecograbado
Impresión offset, Impresión en formato offset

Industrialización de frutas, Industrialización de productos frutales 
Industrialización de hortalizas, Industrialización de vegetales 
Industrialización de lácteos, Industrialización de productos lácteos 
Industrialización de producción agropecuaria, Industrialización especializada en producción agropecuaria

Manufactura aislada por computadora, Manufactura aislada por equipo de cómputo
Manufactura de artículos de plástico, Manufactura de artículos plásticos

Manufacturas metálicas, Manufacturas en metal

Maquinas con sistemas automatizados, Máquinas con sistemas automáticos
Maquinas de combustión interna diesel, Máquinas de combustión interna diesel
Maquinas de sistemas hidroneumáticos, Máquinas especializadas en sistemas hidroneumáticos

Procesamiento de productos pesqueros, Procesamiento de productos de pesca
Procesamiento industrial de alimentos, Procesamiento industrial alimentaria

Productividad industrial, Productividad en la industria 
Productividad agrícola, Productividad en la industria agrícola 
Productividad agropecuaria, Productividad en la industria agropecuaria 
Productividad de agroecosistemas, Productividad en agroecosistemas

Tecnologia de construcciones metalicas, Tecnología aplicada a construcciones metálicas 
Tecnologia de la madera, Tecnología aplicada a la industria maderera 
Tecnologia de la celulosa, Tecnología aplicada a la celulosa 
tecnología del papel, Tecnología aplicada a la industria papelera 
Tecnologia de alimentos, Tecnología alimentaria, 
Tecnología deportiva, Tecnología en el deporte 
Tecnología de la arquitectura, Tecnología aplicada en la arquitectura 
Tecnología ambiental, Tecnología del medio ambiente 
Tecnología de enzimas, Tecnología enzimática 
Tecnología del petróleo, Tecnología petrolera 
Tecnología de informática, Tecnología informática

Oficial de máquinas, Oficial a cargo de maquinaria 
Oficial de infantería, Oficial a cargo de infantería 
Oficial militar de guerra, Oficial de guerra 
Oficial de estadísticas, Oficial a cargo de estadística 
Oficial eléctrico, Oficial especializado en electricidad 
Oficial radio operador, Oficial a cargo de comunicación radial
Oficial ministerio público, Oficial del ministerio público 
Oficial de sanidad, Oficial sanitario

Instrucción militar, Instrucción en el ejército
Instrucción militar de nivel medio superior, Instrucción militar en nivel medio superior 
